"0","library(XLConnect)"
"2","package ‘XLConnect’ was built under R version 3.5.3"
"2","Loading required package: XLConnectJars
"
"2","package ‘XLConnectJars’ was built under R version 3.5.3"
"2","XLConnect 0.2-15 by Mirai Solutions GmbH [aut],
  Martin Studer [cre],
  The Apache Software Foundation [ctb, cph] (Apache POI),
  Graph Builder [ctb, cph] (Curvesapi Java library)
"
"2","http://www.mirai-solutions.com
https://github.com/miraisolutions/xlconnect
"
"0","glimpse(tq_index(""SP500""))"
"2","Getting holdings for SP500
"
"1","Observations: 506
"
"1","Variables: 8
"
"1","$ symbol         [3m[38;5;246m<chr>[39m[23m ""AAPL"", ""MSFT"", ""AMZN"", ""FB"", ""BRK.B"", ""GOOGL...
"
"1","$ company        [3m[38;5;246m<chr>[39m[23m ""Apple Inc."", ""Microsoft Corporation"", ""Amazo...
"
"1","$ identifier     [3m[38;5;246m<chr>[39m[23m ""03783310"", ""59491810"", ""02313510"", ""30303M10...
"
"1","$ sedol          [3m[38;5;246m<chr>[39m[23m ""2046251"", ""2588173"", ""2000019"", ""B7TL820"", ""...
"
"1","$ weight         [3m[38;5;246m<dbl>[39m[23m 0.049707688, 0.048436500, 0.028628617, 0.0185...
"
"1","$ sector         [3m[38;5;246m<chr>[39m[23m ""Information Technology"", ""Information Techno...
"
"1","$ shares_held    [3m[38;5;246m<dbl>[39m[23m 48051176, 87766840, 4791285, 27685640, 225035...
"
"1","$ local_currency [3m[38;5;246m<chr>[39m[23m ""USD"", ""USD"", ""USD"", ""USD"", ""USD"", ""USD"", ""US...
"
