"0","library(tidyverse) # para utilizar p.ej. pipes"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","non-uniform 'Rounding' sampler used"
"2","[30m-- [1mAttaching packages[22m ------------------------------------------- tidyverse 1.3.1 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 3.3.5     [32mv[30m [34mpurrr  [30m 0.3.4
[32mv[30m [34mtibble [30m 3.1.2     [32mv[30m [34mdplyr  [30m 1.0.7
[32mv[30m [34mtidyr  [30m 1.1.3     [32mv[30m [34mstringr[30m 1.4.0
[32mv[30m [34mreadr  [30m 2.0.0     [32mv[30m [34mforcats[30m 0.5.1[39m
"
"2","non-uniform 'Rounding' sampler used"
"2","[30m-- [1mConflicts[22m ---------------------------------------------- tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mfirst()[30m  masks [34mxts[30m::first()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()
[31mx[30m [34mdplyr[30m::[32mlast()[30m   masks [34mxts[30m::last()[39m
"
"0","mean(x)"
"1","[1]"
"1"," 5.5"
"1","
"
"0","x %>% mean(.)"
"1","[1]"
"1"," 5.5"
"1","
"
"0","z <- c(1, 2, NA, 8, 3, NA, 3)"
"0","sum(is.na(z))"
"1","[1]"
"1"," 2"
"1","
"
"0","z %>% is.na %>% sum(.)"
"1","[1]"
"1"," 2"
"1","
"
