"2"," length 160791 bytes (157 KB)
"
"2","downloaded 157 KB

"
"2","probando la URL 'https://cran.uni-muenster.de/bin/windows/contrib/4.1/StanHeaders_2.21.0-7.zip'
"
"2","Content type 'application/zip'"
"2"," length 2372372 bytes (2.3 MB)
"
"2","downloaded 2.3 MB

"
"2","probando la URL 'https://cran.uni-muenster.de/bin/windows/contrib/4.1/prophet_1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 2051255 bytes (2.0 MB)
"
"2","downloaded 2.0 MB

"
"1","package â€˜checkmateâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜rprojrootâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜inlineâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜looâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜pkgbuildâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜descâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜dygraphsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜extraDistrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜RcppParallelâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜rstanâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜rstantoolsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜StanHeadersâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜prophetâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Christian\AppData\Local\Temp\RtmpuocvbJ\downloaded_packages"
"1",""
"1","
"
"2","Loading required package: Rcpp
"
"2","Loading required package: rlang
"
"0","# y(t) = g(t) + s(t) + h(t) + epsilon"
"0","# g(t): modela el crecimiento periÃ³dico. Prophet deteca automaticamente "
"0","# cambios en la tendencia y seÃ±ala puntos de cambio"
"0","# s(t): estacionaridad. Prophet usa una serie Fourier y el componente estacional semanal"
"0","# h(t): el compenente de vacacciones"
"0","# epsilon: el tÃ©rmino de error, que utiliza prophet"
"0",""
"0","colnames(df2) <- c('ds', 'y')"
"0","str(df2)"
"1","'data.frame':	"
"1",""
"1","105"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ds"
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1",", format: "
"1",""
"1","""2005-02-07"" ""2005-02-08"" ""2005-02-09"" ""2005-02-10"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","y "
"1",""
"1",":"
"1"," num  "
"1",""
"1","97.6 98.9 95.4 93.6 93.4"
"1",""
"1"," ..."
"1",""
"1","
"
